Actual,Predicted
2.55,2.5518200000000024
2.486,2.488249999999998
2.565,2.5635899999999987
2.652,2.653289999999996
2.477,2.4736700000000007
2.477,2.4807900000000016
2.658,2.6522399999999973
2.577,2.573689999999999
2.453,2.4496300000000018
2.554,2.554630000000001
2.454,2.456030000000002
2.453,2.4530000000000016
2.524,2.5195300000000014
2.309,2.3137099999999977
2.328,2.325450000000002
2.444,2.4430399999999968
2.399,2.3964500000000006
2.531,2.533930000000002
2.409,2.410149999999999
2.359,2.361710000000002
2.647,2.6441499999999976
2.477,2.4796800000000006
2.507,2.510030000000002
2.358,2.3544600000000018
2.446,2.442539999999999
2.511,2.5122399999999985
2.385,2.383219999999998
2.538,2.5378700000000016
2.44,2.4407199999999984
2.471,2.467440000000002
2.44,2.4412000000000007
2.685,2.688730000000001
2.499,2.4933299999999976
2.394,2.3904100000000024
2.582,2.5820599999999985
2.378,2.3815299999999966
2.521,2.5176999999999965
2.304,2.306000000000001
2.367,2.3682299999999987
2.52,2.518470000000003
2.574,2.5746300000000026
2.517,2.513389999999998
2.488,2.48368
2.47,2.4680699999999995
2.352,2.3522200000000013
2.428,2.430389999999998
2.454,2.4583499999999994
2.606,2.607759999999997
2.534,2.531799999999997
2.324,2.3253200000000027
2.532,2.5286200000000023
2.461,2.461290000000003
2.432,2.4347799999999964
2.561,2.5629700000000017
2.603,2.6070800000000016
2.593,2.595609999999997
2.416,2.4205299999999985
2.469,2.4677999999999978
2.533,2.5332399999999957
2.598,2.6013000000000015
2.452,2.455099999999999
2.481,2.484779999999999
2.389,2.3886200000000017
2.38,2.3816499999999974
2.581,2.5807299999999964
2.636,2.6326399999999985
2.493,2.4919699999999985
2.6,2.6056699999999977
2.536,2.536750000000002
2.435,2.4386400000000013
2.536,2.53606
2.654,2.650459999999999
2.496,2.4929400000000026
2.656,2.6584300000000023
2.582,2.5813599999999974
2.509,2.511699999999996
2.47,2.4719200000000003
2.509,2.5146399999999955
2.301,2.2982599999999964
2.478,2.4723200000000034
2.536,2.5319900000000004
2.648,2.6492199999999992
2.448,2.446190000000001
2.419,2.4179000000000017
2.45,2.448649999999998
2.592,2.589240000000004
2.533,2.5338199999999973
2.447,2.445670000000001
2.551,2.553429999999996
2.51,2.510179999999997
2.597,2.5992900000000017
2.43,2.434200000000003
2.467,2.468070000000005
2.461,2.460070000000003
2.354,2.3501500000000024
2.53,2.53033
2.526,2.5298100000000012
2.501,2.502240000000002
2.477,2.480460000000001
2.358,2.3633600000000023
2.458,2.460099999999999
2.466,2.4655900000000006
2.42,2.4204899999999974
2.484,2.481290000000002
2.54,2.5399099999999986
2.689,2.6916299999999973
2.517,2.5163099999999976
2.526,2.5202300000000015
2.493,2.495089999999997
2.308,2.3023299999999978
2.497,2.495550000000002
2.506,2.50188
2.481,2.482849999999997
2.53,2.534
2.497,2.4956000000000036
2.383,2.387670000000002
2.614,2.6124500000000017
2.575,2.568889999999998
2.579,2.5836500000000022
2.409,2.4111599999999997
2.64,2.633569999999996
2.36,2.3598500000000033
2.559,2.560689999999998
2.719,2.716579999999997
2.401,2.3978300000000026
2.443,2.4414400000000036
2.51,2.5066099999999976
2.45,2.4451399999999968
2.345,2.34075
2.507,2.509180000000002
2.394,2.393550000000001
2.547,2.5492199999999974
2.408,2.410699999999996
2.655,2.65822
2.422,2.4202699999999977
2.468,2.4647299999999976
2.581,2.5830299999999964
2.377,2.3759300000000025
2.523,2.5191199999999996
2.631,2.6315099999999996
2.339,2.342939999999999
2.518,2.5175300000000007
2.526,2.5262500000000028
2.578,2.580850000000002
2.376,2.375740000000003
2.368,2.3646099999999985
2.552,2.5508999999999977
2.53,2.5301500000000003
2.525,2.529940000000002
2.535,2.5375199999999993
2.432,2.4344799999999966
2.523,2.520899999999999
2.529,2.5276599999999982
2.429,2.432690000000001
2.687,2.682820000000003
2.547,2.5459699999999987
2.381,2.382179999999999
2.566,2.5632700000000015
2.403,2.4053999999999975
2.579,2.5780200000000013
2.616,2.618830000000005
2.418,2.4212500000000023
2.596,2.601440000000002
2.541,2.538519999999998
2.582,2.5819799999999975
2.69,2.6917999999999984
2.475,2.4717699999999976
2.425,2.422090000000004
2.411,2.414190000000001
2.418,2.415170000000002
2.492,2.491826666666665
2.534,2.536509999999998
2.528,2.530849999999999
2.583,2.5852399999999993
2.501,2.5050000000000017
2.645,2.6471000000000022
2.474,2.4696099999999994
2.563,2.5617999999999967
2.414,2.417369999999996
2.393,2.39108
2.548,2.5511000000000017
2.478,2.480120000000003
2.571,2.5765299999999995
2.547,2.548339999999998
2.493,2.490649999999998
2.415,2.417159999999998
2.349,2.3483999999999976
2.455,2.459360000000004
2.586,2.586000000000003
2.521,2.521579999999997
2.375,2.3720900000000005
2.517,2.5155699999999985
2.539,2.5394499999999964
2.412,2.4197200000000016
2.515,2.515089999999995
2.506,2.50743
2.386,2.391739999999998
2.536,2.536680000000001
2.556,2.5605100000000034
2.608,2.607110000000002
2.605,2.610159999999998
2.362,2.362789999999998
2.406,2.4003200000000025
2.552,2.553969999999998
2.551,2.556139999999996
2.552,2.5557499999999975
2.557,2.550719999999997
2.614,2.6183600000000014
2.595,2.59136
2.565,2.562159999999998
2.468,2.4652099999999972
2.576,2.5748999999999973
2.423,2.421290000000001
2.476,2.48176
2.451,2.4532499999999975
2.508,2.5101600000000026
2.731,2.7283399999999975
2.313,2.312889999999997
2.569,2.566449999999997
2.339,2.34102
2.453,2.4561100000000025
2.609,2.6098500000000024
2.506,2.5081
2.392,2.3942399999999977
2.428,2.432429999999999
2.568,2.566950000000003
2.427,2.431949999999999
2.522,2.5222199999999977
2.505,2.5077299999999965
2.435,2.435260000000001
2.714,2.7088299999999985
2.563,2.562879999999997
2.297,2.2960499999999984
2.519,2.5158600000000026
2.434,2.4306399999999995
2.585,2.5823200000000015
2.421,2.425159999999998
2.489,2.4885600000000014
2.55,2.5485200000000017
2.587,2.5879699999999963
2.38,2.3754199999999983
2.467,2.4733300000000047
2.453,2.4566800000000018
2.435,2.4385300000000005
2.677,2.67929
2.54,2.536959999999998
2.374,2.3769599999999977
2.592,2.592550000000004
2.712,2.706019999999997
